Preparing to run ECCS algorithm part
Initializing A star
Initial graph:
[('0', '2'), ('0', '4'), ('1', '2'), ('1', '3'), ('1', '4'), ('3', '4')]
Treatment:  2
Outcome:  4
Initialization finished
The top 10 edges are
[(('2', '3'), (190, 810.9354399327173)), (('1', '3'), (110, 469.488938908415)), (('3', '4'), (108, 460.95277638280743)), (('2', '4'), (93, 396.9315574407508)), (('3', '2'), (32, 136.57860040972048)), (('3', '1'), (29, 123.7743566213091)), (('3', '0'), (27, 115.23819409570167)), (('0', '3'), (26, 110.97011283289794)), (('0', '1'), (21, 89.62970651887906)), (('1', '0'), (21, 89.62970651887908))]
         11687914888 function calls (11377096801 primitive calls) in 3357.370 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:146(py_object)
      163    0.000    0.000    0.005    0.000 __init__.py:1460(warn)
        9    0.000    0.000    0.000    0.000 __init__.py:149(__lt__)
        2    0.000    0.000    0.002    0.001 __init__.py:15(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:150(__init__)
      326    0.001    0.000    0.001    0.000 __init__.py:1514(findCaller)
       57    0.000    0.000    0.000    0.000 __init__.py:152(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:155(EntryPoint)
        1    0.000    0.000    0.000    0.000 __init__.py:155(c_short)
      326    0.000    0.000    0.004    0.000 __init__.py:1550(makeRecord)
      326    0.000    0.000    0.006    0.000 __init__.py:1565(_log)
        1    0.000    0.000    0.000    0.000 __init__.py:159(c_ushort)
      326    0.000    0.000    0.001    0.000 __init__.py:1591(handle)
        1    0.000    0.000    0.000    0.000 __init__.py:16(ChangedFile)
        2    0.000    0.000    0.000    0.000 __init__.py:16(_deprecation_notice)
       10    0.000    0.000    0.000    0.000 __init__.py:16(search_path)
      326    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1601(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:163(FastLookup)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_long)
      326    0.001    0.000    0.001    0.000 __init__.py:1645(callHandlers)
        1    0.000    0.000    0.000    0.000 __init__.py:165(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:1658(cpu_times)
        1    0.000    0.000    0.000    0.000 __init__.py:166(CompiledSubprocess)
        4    0.000    0.000    0.000    0.000 __init__.py:167(__ge__)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:167(check_getitem)
       12    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
   548392    0.159    0.000    0.159    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:169(<listcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:17(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:17(decorate)
   105735    0.046    0.000    0.352    0.000 __init__.py:1734(__reduce__)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:18(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:18(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        8    0.000    0.000    0.000    0.000 __init__.py:18(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:184(c_float)
       90    0.000    0.000    0.000    0.000 __init__.py:185(keys)
        1    0.000    0.000    0.000    0.000 __init__.py:186(LegacyVersion)
       22    0.000    0.000    0.044    0.002 __init__.py:187(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:188(c_double)
        2    0.000    0.000    0.000    0.000 __init__.py:188(caching_module_getattr)
        1    0.000    0.000    0.000    0.000 __init__.py:189(Path)
       18    0.000    0.000    0.000    0.000 __init__.py:190(change_key)
        1    0.000    0.000    0.000    0.000 __init__.py:192(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:192(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_longdouble)
       72    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:195(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:198(EmptyDataError)
       13    0.000    0.000    0.232    0.018 __init__.py:2(<module>)
        1    0.000    0.000    0.019    0.019 __init__.py:20(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:200(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:203(__exit__)
   215552    0.115    0.000    0.486    0.000 __init__.py:2034(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:207(insert_shim)
        2    0.000    0.000    0.000    0.000 __init__.py:209(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:21(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:21(ExactValue)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 __init__.py:21(clear_distutils)
   105735    0.131    0.000    4.882    0.000 __init__.py:211(_pandas_indexing)
        1    0.000    0.000    0.000    0.000 __init__.py:211(_remove_shim)
        1    0.000    0.000    0.000    0.000 __init__.py:212(ParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
       21    0.000    0.000    0.000    0.000 __init__.py:213(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:213(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:216(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2162(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:217(<listcomp>)
      326    0.000    0.000    0.000    0.000 __init__.py:2172(handle)
        1    0.000    0.000    0.000    0.000 __init__.py:2178(createLock)
   215569    0.065    0.000    0.101    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:220(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:221(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:221(<listcomp>)
       12    0.000    0.000    0.000    0.000 __init__.py:223(define_aliases)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_char)
       18    0.000    0.000    0.000    0.000 __init__.py:226(_from_iter)
   215569    0.049    0.000    0.073    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:229(Splitter)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.002    0.002 __init__.py:23(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:233(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:234(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:236(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:24(PatsyError)
       62    0.000    0.000    0.000    0.000 __init__.py:24(__new__)
       14    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
        1    0.000    0.000    0.002    0.002 __init__.py:240(_check_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_bool)
       84    0.000    0.000    0.000    0.000 __init__.py:244(make_alias)
        1    0.000    0.000    0.000    0.000 __init__.py:246(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_wchar_p)
      138    0.000    0.000    0.000    0.000 __init__.py:247(<genexpr>)
        1    0.000    0.000    0.032    0.032 __init__.py:25(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:25(InfinityType)
        1    0.000    0.000    0.000    0.000 __init__.py:25(Sentinel)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
   105735    0.166    0.000    0.209    0.000 __init__.py:250(_determine_key_type)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:252(WordSet)
        1    0.000    0.000    0.000    0.000 __init__.py:253(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:254(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:255(EntryPoints)
      138    0.000    0.000    0.000    0.000 __init__.py:259(__iter__)
       12    0.000    0.000    0.000    0.000 __init__.py:264(get_aliased_and_aliases)
       57    0.000    0.000    0.000    0.000 __init__.py:265(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:266(sic)
        1    0.000    0.000    0.000    0.000 __init__.py:27(classproperty)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:273(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:273(AbstractMethodError)
        1    0.000    0.000    0.001    0.001 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 __init__.py:276(EntryPoints)
      326    0.002    0.000    0.004    0.000 __init__.py:282(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:284(Listener)
        1    0.000    0.000    0.000    0.000 __init__.py:288(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:289(Process)
        5    0.000    0.000    0.004    0.001 __init__.py:29(load_module)
        4    0.000    0.000    0.000    0.000 __init__.py:290(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:295(<listcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:299(loads)
        5    0.000    0.000    0.020    0.004 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:30(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:301(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:310(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:311(NumbaUtilError)
        1    0.000    0.000    0.000    0.000 __init__.py:311(PackagePath)
        6    0.000    0.000    0.000    0.000 __init__.py:312(_logged_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:32(message_from_string)
   105735    0.107    0.000    5.269    0.000 __init__.py:320(_safe_indexing)
        1    0.000    0.000    0.000    0.000 __init__.py:325(PackagePath)
        1    0.000    0.000    0.000    0.000 __init__.py:328(DuplicateLabelError)
        1    0.000    0.000    0.000    0.000 __init__.py:329(FileHash)
        1    0.000    0.000    0.000    0.000 __init__.py:33(UnknownBackend)
        1    0.000    0.000    0.000    0.000 __init__.py:331(<listcomp>)
      105    0.000    0.000    0.000    0.000 __init__.py:331(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:334(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:336(SubclassedSeries)
        1    0.000    0.000    0.001    0.001 __init__.py:336(Version)
        1    0.000    0.000    0.000    0.000 __init__.py:336(__dir__)
        1    0.000    0.000    0.000    0.000 __init__.py:337(DeprecatedNonAbstract)
       16    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:34(_build_functions)
 76238368    8.766    0.000    8.766    0.000 __init__.py:34(using_copy_on_write)
        1    0.000    0.000    0.000    0.000 __init__.py:341(FileHash)
        1    0.000    0.000    0.000    0.000 __init__.py:343(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:344(_automodule)
      183    0.003    0.000    0.008    0.000 __init__.py:345(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:346(ExecutableNotFoundError)
        1    0.000    0.000    0.000    0.000 __init__.py:347(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:347(YAMLObjectMetaclass)
        1    0.000    0.000    0.002    0.002 __init__.py:347(__getattr__)
       61    0.000    0.000    0.000    0.000 __init__.py:348(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:349(Distribution)
        4    0.000    0.000    0.000    0.000 __init__.py:35(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:35(UserMagics)
        1    0.000    0.000    0.000    0.000 __init__.py:350(AccessHandle)
        1    0.000    0.000    0.000    0.000 __init__.py:351(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:351(_sanity_check)
       19    0.000    0.000    0.000    0.000 __init__.py:351(deco)
        1    0.000    0.000    0.000    0.000 __init__.py:353(SubclassedDataFrame)
 3538/834    0.000    0.000    0.000    0.000 __init__.py:353(recursive_subclasses)
        1    0.000    0.000    0.000    0.000 __init__.py:357(Distribution)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:36(_load_formatters)
        1    0.000    0.000    0.000    0.000 __init__.py:36(enabled)
        1    0.000    0.000    0.000    0.000 __init__.py:360(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:362(YAMLObject)
        1    0.000    0.000    0.000    0.000 __init__.py:367(DataError)
        1    0.000    0.000    0.002    0.002 __init__.py:367(from_name)
        1    0.000    0.000    0.000    0.000 __init__.py:37(BaseBinding)
        1    0.000    0.000    0.000    0.000 __init__.py:37(FoldedCase)
        1    0.000    0.000    0.000    0.000 __init__.py:372(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 __init__.py:377(_mac_os_check)
        1    0.000    0.000    0.000    0.000 __init__.py:383(SpecificationError)
        1    0.000    0.000    0.000    0.000 __init__.py:385(discover)
        1    0.000    0.000    0.000    0.000 __init__.py:389(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:389(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:398(_FixedOffset)
        1    0.000    0.000    0.000    0.000 __init__.py:398(epoch)
        2    0.000    0.000    0.000    0.000 __init__.py:399(<genexpr>)
        3    0.000    0.000    0.007    0.002 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:4(_PluginManager)
        1    0.000    0.000    0.000    0.000 __init__.py:40(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:403(release)
        1    0.000    0.000    0.000    0.000 __init__.py:407(SeparatedValues)
        1    0.000    0.000    0.000    0.000 __init__.py:41(__sympy_debug)
        1    0.000    0.000    0.000    0.000 __init__.py:411(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:411(SettingWithCopyError)
        1    0.000    0.000    0.000    0.000 __init__.py:412(_discover_resolvers)
        8    0.000    0.000    0.000    0.000 __init__.py:415(<genexpr>)
       18    0.000    0.000    0.000    0.000 __init__.py:416(by_key)
        1    0.000    0.000    0.000    0.000 __init__.py:417(dev)
        1    0.000    0.000    0.000    0.000 __init__.py:418(__init__)
      861    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
  7777400    0.965    0.000    0.965    0.000 __init__.py:42(warn_copy_on_write)
        1    0.000    0.000    0.001    0.001 __init__.py:420(metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:424(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:428(Stripper)
        1    0.000    0.000    0.000    0.000 __init__.py:429(LibraryLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:43(RuntimeBinding)
        1    0.000    0.000    0.002    0.002 __init__.py:43(_load_lexers)
       27    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        2    0.000    0.000    0.000    0.000 __init__.py:430(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:432(base_version)
        1    0.000    0.000    0.000    0.000 __init__.py:433(SettingWithCopyWarning)
       18    0.000    0.000    0.000    0.000 __init__.py:438(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:439(StrFormatStyle)
       10    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
        1    0.000    0.000    0.005    0.005 __init__.py:44(ensure_local_distutils)
